CREATE VIEW `customeraccountsviewextn` AS
    SELECT DISTINCT
        `dbxdb`.`contractcorecustomers`.`coreCustomerId` AS `Membership_id`,
        `dbxdb`.`contractcorecustomers`.`coreCustomerName` AS `MembershipName`,
        `dbxdb`.`accounts`.`TaxId` AS `Taxid`,
        `dbxdb`.`customeraccounts`.`Customer_id` AS `Customer_id`,
        `dbxdb`.`customeraccounts`.`Customer_id` AS `User_id`,
        `dbxdb`.`accounts`.`Account_id` AS `Account_id`,
        `dbxdb`.`contractcorecustomers`.`isBusiness` AS `isBusinessAccount`,
        `dbxdb`.`accounts`.`Type_id` AS `Type_id`,
        `dbxdb`.`accounts`.`UserName` AS `userName`,
        `dbxdb`.`accounts`.`CurrencyCode` AS `currencyCode`,
        `dbxdb`.`accounts`.`AccountHolder` AS `accountHolder`,
        `dbxdb`.`accounts`.`error` AS `error`,
        `dbxdb`.`accounts`.`Address` AS `Address`,
        `dbxdb`.`accounts`.`Scheme` AS `Scheme`,
        `dbxdb`.`accounts`.`Number` AS `number`,
        `dbxdb`.`accounts`.`AvailableBalance` AS `availableBalance`,
        `dbxdb`.`accounts`.`CurrentBalance` AS `currentBalance`,
        `dbxdb`.`accounts`.`InterestRate` AS `interestRate`,
        `dbxdb`.`accounts`.`AvailableCredit` AS `availableCredit`,
        `dbxdb`.`accounts`.`MinimumDue` AS `minimumDue`,
        `dbxdb`.`accounts`.`DueDate` AS `dueDate`,
        `dbxdb`.`accounts`.`FirstPaymentDate` AS `firstPaymentDate`,
        `dbxdb`.`accounts`.`ClosingDate` AS `closingDate`,
        `dbxdb`.`accounts`.`PaymentTerm` AS `paymentTerm`,
        `dbxdb`.`accounts`.`OpeningDate` AS `openingDate`,
        `dbxdb`.`accounts`.`MaturityDate` AS `maturityDate`,
        `dbxdb`.`accounts`.`DividendLastPaidAmount` AS `dividendLastPaidAmount`,
        `dbxdb`.`accounts`.`DividendLastPaidDate` AS `dividendLastPaidDate`,
        `dbxdb`.`accounts`.`DividendPaidYTD` AS `dividendPaidYTD`,
        `dbxdb`.`accounts`.`DividendRate` AS `dividendRate`,
        `dbxdb`.`accounts`.`DividendYTD` AS `dividendYTD`,
        `dbxdb`.`customeraccounts`.`EStatementmentEnable` AS `eStatementEnable`,
        `dbxdb`.`customeraccounts`.`IsOrganizationAccount` AS `isOrganizationAccount`,
        `dbxdb`.`customeraccounts`.`FavouriteStatus` AS `favouriteStatus`,
        `dbxdb`.`accounts`.`StatusDesc` AS `statusDesc`,
        `dbxdb`.`accounts`.`NickName` AS `nickName`,
        `dbxdb`.`accounts`.`OriginalAmount` AS `originalAmount`,
        `dbxdb`.`accounts`.`OutstandingBalance` AS `outstandingBalance`,
        `dbxdb`.`accounts`.`PaymentDue` AS `paymentDue`,
        `dbxdb`.`accounts`.`PaymentMethod` AS `paymentMethod`,
        `dbxdb`.`accounts`.`SwiftCode` AS `swiftCode`,
        `dbxdb`.`accounts`.`TotalCreditMonths` AS `totalCreditMonths`,
        `dbxdb`.`accounts`.`TotalDebitsMonth` AS `totalDebitsMonth`,
        `dbxdb`.`accounts`.`RoutingNumber` AS `routingNumber`,
        `dbxdb`.`accounts`.`SupportBillPay` AS `supportBillPay`,
        `dbxdb`.`accounts`.`SupportCardlessCash` AS `supportCardlessCash`,
        `dbxdb`.`accounts`.`SupportTransferFrom` AS `supportTransferFrom`,
        `dbxdb`.`accounts`.`SupportTransferTo` AS `supportTransferTo`,
        `dbxdb`.`accounts`.`SupportDeposit` AS `supportDeposit`,
        `dbxdb`.`accounts`.`UnpaidInterest` AS `unpaidInterest`,
        `dbxdb`.`accounts`.`PreviousYearsDividends` AS `previousYearsDividends`,
        `dbxdb`.`accounts`.`principalBalance` AS `principalBalance`,
        `dbxdb`.`accounts`.`PrincipalValue` AS `principalValue`,
        `dbxdb`.`accounts`.`RegularPaymentAmount` AS `regularPaymentAmount`,
        `dbxdb`.`accounts`.`phone` AS `phoneId`,
        `dbxdb`.`accounts`.`LastDividendPaidDate` AS `lastDividendPaidDate`,
        `dbxdb`.`accounts`.`LastDividendPaidAmount` AS `lastDividendPaidAmount`,
        `dbxdb`.`accounts`.`LastPaymentAmount` AS `lastPaymentAmount`,
        `dbxdb`.`accounts`.`LastPaymentDate` AS `lastPaymentDate`,
        `dbxdb`.`accounts`.`LastStatementBalance` AS `lastStatementBalance`,
        `dbxdb`.`accounts`.`LateFeesDue` AS `lateFeesDue`,
        `dbxdb`.`accounts`.`maturityAmount` AS `maturityAmount`,
        `dbxdb`.`accounts`.`MaturityOption` AS `maturityOption`,
        `dbxdb`.`accounts`.`payoffAmount` AS `payoffAmount`,
        `dbxdb`.`accounts`.`PayOffCharge` AS `payOffCharge`,
        `dbxdb`.`accounts`.`PendingDeposit` AS `pendingDeposit`,
        `dbxdb`.`accounts`.`PendingWithdrawal` AS `pendingWithdrawal`,
        `dbxdb`.`accounts`.`JointHolders` AS `jointHolders`,
        `dbxdb`.`accounts`.`IsPFM` AS `isPFM`,
        `dbxdb`.`accounts`.`InterestPaidYTD` AS `interestPaidYTD`,
        `dbxdb`.`accounts`.`InterestPaidPreviousYTD` AS `interestPaidPreviousYTD`,
        `dbxdb`.`accounts`.`InterestPaidLastYear` AS `interestPaidLastYear`,
        `dbxdb`.`accounts`.`InterestEarned` AS `interestEarned`,
        `dbxdb`.`accounts`.`CurrentAmountDue` AS `currentAmountDue`,
        `dbxdb`.`accounts`.`CreditLimit` AS `creditLimit`,
        `dbxdb`.`accounts`.`CreditCardNumber` AS `creditCardNumber`,
        `dbxdb`.`accounts`.`BsbNum` AS `bsbNum`,
        `dbxdb`.`accounts`.`BondInterestLastYear` AS `bondInterestLastYear`,
        `dbxdb`.`accounts`.`BondInterest` AS `bondInterest`,
        `dbxdb`.`accounts`.`AvailablePoints` AS `availablePoints`,
        `dbxdb`.`accounts`.`AccountName` AS `accountName`,
        `dbxdb`.`customeraccounts`.`email` AS `email`,
        `dbxdb`.`accounts`.`IBAN` AS `IBAN`,
        `dbxdb`.`accounts`.`adminProductId` AS `adminProductId`,
        `dbxdb`.`accounts`.`UpdatedBy` AS `UpdatedBy`,
        `dbxdb`.`accounts`.`LastUpdated` AS `LastUpdated`,
        `dbxdb`.`accounts`.`ActualUpdatedBY` AS `ActualUpdatedBY`,
        `dbxdb`.`bank`.`Description` AS `bankname`,
        `dbxdb`.`accounts`.`AccountPreference` AS `accountPreference`,
        `dbxdb`.`accounttype`.`transactionLimit` AS `transactionLimit`,
        `dbxdb`.`accounttype`.`transferLimit` AS `transferLimit`,
        `dbxdb`.`accounttype`.`rates` AS `rates`,
        `dbxdb`.`accounttype`.`termsAndConditions` AS `termsAndConditions`,
        `dbxdb`.`accounttype`.`TypeDescription` AS `typeDescription`,
        `dbxdb`.`accounttype`.`supportChecks` AS `supportChecks`,
        `dbxdb`.`accounttype`.`displayName` AS `displayName`,
        `dbxdb`.`accounts`.`accountSubType` AS `accountSubType`,
        `dbxdb`.`accounts`.`description` AS `description`,
        `dbxdb`.`accounts`.`schemeName` AS `schemeName`,
        `dbxdb`.`accounts`.`identification` AS `identification`,
        `dbxdb`.`accounts`.`secondaryIdentification` AS `secondaryIdentification`,
        `dbxdb`.`accounts`.`servicerSchemeName` AS `servicerSchemeName`,
        `dbxdb`.`accounts`.`servicerIdentification` AS `servicerIdentification`,
        `dbxdb`.`accounts`.`dataCreditDebitIndicator` AS `dataCreditDebitIndicator`,
        `dbxdb`.`accounts`.`dataType` AS `dataType`,
        `dbxdb`.`accounts`.`dataDateTime` AS `dataDateTime`,
