/* swift details*/

For swift lookup search added sbg_swiftcode table in dbxdb schema.

DB script for creating sbg_swiftcode

/*DB_script*/
		CREATE TABLE `dbxdb`.`sbg_swiftcode` (
  `SWIFTCODE` text COLLATE utf8_unicode_ci,
  `BANKCODE` text COLLATE utf8_unicode_ci,
  `COUNTRYCODE` text COLLATE utf8_unicode_ci,
  `LOCATIONCODE` text COLLATE utf8_unicode_ci,
  `BRANCHCODE` text COLLATE utf8_unicode_ci,
  `INSTITUTIONNAME` text COLLATE utf8_unicode_ci,
  `BRANCHINFO` text COLLATE utf8_unicode_ci,
  `CITYNAME` text COLLATE utf8_unicode_ci,
  `SUBTYPE` text COLLATE utf8_unicode_ci,
  `VALUEADDEDSERVICES` text COLLATE utf8_unicode_ci,
  `EXTRAINFO` text COLLATE utf8_unicode_ci,
  `PHYSICALADDRESS` text COLLATE utf8_unicode_ci,
  `LOCATION` text COLLATE utf8_unicode_ci,
  `COUNTRYNAME` text COLLATE utf8_unicode_ci,
  `POBDETAILS` text COLLATE utf8_unicode_ci,
  `POBCOUNTRYNAME` text COLLATE utf8_unicode_ci,
  `VERSION` int(11) DEFAULT NULL,
  `WHENMODIFIED` text COLLATE utf8_unicode_ci,
  `STATUS` text COLLATE utf8_unicode_ci,
  `PROCESSING` text COLLATE utf8_unicode_ci
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;
